IPV4_SRC_ADDR,TCP_FLAGS
172.31.66.17,24
172.31.66.17,24
172.31.66.17,29
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
23.111.9.32,29
52.5.25.66,24
54.88.104.43,24
172.31.66.17,0
186.88.118.189,23
173.70.186.202,30
172.31.66.17,218
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
54.85.125.121,24
172.31.66.17,223
172.31.66.17,25
172.31.66.17,24
78.129.171.143,30
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
167.114.170.29,30
172.31.66.17,0
172.31.66.17,0
54.88.104.43,24
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,29
172.31.66.17,24
172.31.66.17,219
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,219
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
187.35.124.17,23
172.31.66.17,24
187.35.124.17,30
52.48.181.63,25
172.31.66.17,218
172.31.66.17,0
187.35.124.17,30
172.31.66.17,0
172.31.66.17,0
54.164.173.59,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,218
172.31.66.17,223
172.31.66.17,211
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
54.88.104.43,24
120.51.84.67,2
172.31.66.17,222
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
52.5.25.66,24
172.31.66.17,223
172.31.66.17,29
172.31.66.17,223
172.31.66.17,24
54.36.122.140,2
186.88.118.189,23
186.88.118.189,30
186.88.118.189,30
54.164.173.59,24
172.31.66.17,24
14.207.8.168,23
89.219.9.30,23
89.219.9.30,30
52.5.25.66,24
89.219.9.30,30
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
54.88.104.43,24
172.31.66.17,24
108.161.188.192,29
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,29
172.31.66.17,223
180.68.180.58,2
172.31.66.17,219
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,219
172.31.66.17,0
54.164.173.59,24
172.31.66.17,24
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
14.239.234.33,23
14.239.234.33,30
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
46.254.201.98,222
172.31.66.17,0
172.31.66.17,0
14.239.234.33,30
172.31.66.17,0
52.5.25.66,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
54.88.104.43,24
172.31.66.17,223
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
54.164.173.59,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
14.207.8.168,23
14.207.8.168,30
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
18.217.42.52,222
172.31.66.17,24
14.207.8.168,30
36.83.46.212,23
36.83.46.212,30
172.31.66.17,223
172.31.66.17,218
172.31.66.17,0
187.74.156.90,2
36.83.46.212,30
172.31.66.17,218
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
125.227.47.188,23
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
69.70.58.150,222
189.85.165.46,222
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
180.100.217.115,30
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,223
54.164.173.59,24
190.14.57.194,23
172.31.66.17,223
190.14.57.194,30
172.31.66.17,24
172.31.66.17,24
191.101.167.235,2
194.74.144.193,23
194.74.144.193,30
190.14.57.194,30
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
194.74.144.193,30
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
36.66.165.2,23
54.88.104.43,24
190.98.197.106,23
190.98.197.106,30
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
190.98.197.106,30
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
198.50.201.21,30
172.31.66.17,29
92.45.52.78,23
172.31.66.17,223
98.100.31.138,30
172.31.66.17,0
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,25
172.31.66.17,0
172.31.66.17,25
172.31.66.17,24
54.164.173.59,24
172.31.66.17,223
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,25
172.31.66.17,29
172.31.66.17,219
172.31.66.17,223
176.157.192.251,31
54.88.104.43,24
172.31.66.17,24
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
176.157.192.251,30
172.31.66.17,24
172.31.66.17,24
125.227.47.188,23
172.31.66.17,223
125.227.47.188,30
176.157.192.251,2
172.31.66.17,0
172.31.66.17,0
125.227.47.188,30
172.31.66.17,218
34.211.98.116,25
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,25
54.164.173.59,24
190.14.57.194,20
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,0
54.88.104.43,24
36.66.165.2,23
172.31.66.17,0
36.66.165.2,30
172.31.66.17,223
36.66.165.2,30
36.67.186.184,22
77.72.82.96,2
172.31.66.17,0
172.31.66.17,24
91.207.54.2,30
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,218
172.31.66.17,25
92.45.52.78,23
92.45.52.78,30
172.31.66.17,24
45.56.91.118,2
92.45.52.78,30
54.85.125.121,24
172.31.66.17,223
172.31.66.17,29
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,24
172.31.66.17,28
172.31.66.17,223
172.31.66.17,24
154.56.3.195,2
172.31.66.17,223
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
202.181.205.234,222
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
54.164.173.59,24
172.31.66.17,218
172.31.66.17,219
54.88.104.43,24
172.31.66.17,218
200.100.26.179,2
172.31.66.17,24
190.73.234.51,23
172.31.66.17,218
190.73.234.51,30
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
190.73.234.51,30
172.31.66.17,25
142.4.211.152,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,25
172.31.66.17,0
138.201.182.18,222
172.31.66.17,223
172.31.66.17,25
52.48.181.63,16
54.164.173.59,24
172.31.66.17,223
172.31.66.17,223
172.31.66.17,219
35.167.62.142,222
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,24
54.88.104.43,24
172.31.66.17,0
172.31.66.17,24
52.48.181.63,25
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
216.218.206.96,2
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,25
172.31.66.17,219
172.31.66.17,24
52.5.25.66,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,223
172.31.66.17,219
172.31.66.17,24
92.222.98.214,222
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,223
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,218
193.19.118.97,222
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
69.16.232.48,222
77.72.82.98,2
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
92.222.98.214,222
172.31.66.17,0
172.31.66.17,24
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
5.188.9.25,2
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
151.101.0.217,25
52.48.181.63,16
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
54.164.173.59,24
172.31.66.17,24
87.230.72.8,222
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
92.222.98.214,222
172.31.66.17,24
172.31.66.17,29
34.211.98.116,24
172.31.66.17,24
80.211.151.146,2
52.48.181.63,25
151.101.0.217,25
45.77.157.58,2
172.31.66.17,24
172.31.66.17,223
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
5.148.56.202,222
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
92.222.98.214,222
172.31.66.17,223
54.88.104.43,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
52.5.25.66,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
77.72.82.80,2
172.31.66.17,223
172.31.66.17,223
190.109.164.68,30
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
172.31.66.17,0
172.31.66.17,29
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
54.88.104.43,24
92.222.98.214,222
172.31.66.17,219
172.31.66.17,24
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,24
46.254.201.98,222
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
52.5.25.66,25
185.222.211.35,2
172.31.66.17,24
52.48.181.63,24
172.31.66.17,24
92.222.98.214,222
172.31.66.17,24
172.31.66.17,25
172.31.66.17,24
172.31.66.17,25
172.31.66.17,29
172.31.66.17,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,219
54.164.173.59,24
172.31.66.17,24
172.31.66.17,0
77.72.82.147,2
172.31.66.17,0
172.31.66.17,0
46.254.201.98,222
54.88.104.43,24
52.48.181.63,16
172.31.66.17,24
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
92.222.98.214,222
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
52.48.181.63,25
172.31.66.17,24
172.31.66.17,219
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
80.241.219.91,30
172.31.66.17,24
172.31.66.17,218
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
92.222.98.214,222
178.129.121.236,23
180.100.217.115,30
178.129.121.236,30
178.129.121.236,30
172.31.66.17,218
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
172.31.66.17,29
172.31.66.17,24
217.182.172.117,2
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
5.188.9.25,2
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,223
54.164.173.59,24
172.31.66.17,218
52.48.181.63,16
201.208.117.209,23
201.208.117.209,30
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
201.208.117.209,30
172.31.66.17,223
172.31.66.17,24
54.88.104.43,24
190.202.163.87,23
92.222.98.214,222
190.202.163.87,30
172.31.66.17,24
172.31.66.17,24
123.25.117.106,30
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
190.202.163.87,30
172.31.66.17,219
167.114.170.29,30
52.48.181.63,25
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
54.85.125.121,24
52.5.25.66,24
172.31.66.17,24
172.31.66.17,24
92.222.98.214,222
66.212.179.70,30
172.31.66.17,24
172.31.66.17,25
172.31.66.17,25
172.31.66.17,29
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
223.81.193.143,2
163.172.188.72,0
172.31.66.17,25
172.31.66.17,0
172.31.66.17,0
52.5.25.66,25
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,223
172.31.66.17,223
172.31.66.17,218
216.163.108.2,222
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,0
54.164.173.59,24
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
14.141.30.107,23
54.85.125.121,24
14.141.30.107,30
14.141.30.107,30
87.123.86.211,2
172.31.66.17,0
172.31.66.17,24
191.96.249.113,0
172.31.66.17,24
172.31.66.17,218
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,219
92.222.98.214,222
94.97.121.101,23
172.31.66.17,0
52.48.181.63,24
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
145.239.11.30,2
178.151.133.6,30
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
23.15.8.137,29
52.48.181.63,16
172.31.66.17,24
172.31.66.17,0
189.85.165.46,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
54.88.104.43,24
172.31.66.17,24
172.31.66.17,211
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
92.222.98.214,222
172.31.66.17,0
52.48.181.63,25
172.31.66.17,211
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,29
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,0
54.164.173.59,24
172.31.66.17,24
209.126.136.2,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
52.5.25.66,24
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
177.189.95.37,23
221.173.128.199,2
172.31.66.17,25
172.31.66.17,25
172.31.66.17,24
23.218.62.30,24
54.88.104.43,24
172.31.66.17,29
172.31.66.17,0
172.31.66.17,218
172.31.66.17,28
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,25
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
92.222.98.214,222
172.31.66.17,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,25
52.5.25.66,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,29
172.31.66.17,218
172.31.66.17,24
172.31.66.17,25
172.31.66.17,218
172.31.66.17,218
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,223
172.31.66.17,219
172.31.66.17,223
223.29.201.46,23
172.31.66.17,0
54.164.173.59,24
223.29.201.46,30
172.31.66.17,24
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
223.29.201.46,30
172.31.66.17,24
54.85.125.121,24
171.251.82.113,23
171.251.82.113,30
172.31.66.17,24
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,29
172.31.66.17,24
188.3.215.248,2
171.251.82.113,30
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
92.222.98.214,222
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
93.183.216.136,30
94.131.223.46,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
108.174.10.14,29
172.31.66.17,24
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
212.92.112.11,222
172.31.66.17,24
212.92.112.11,222
94.97.121.101,23
94.97.121.101,18
212.92.112.11,222
172.31.66.17,223
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
52.2.254.235,25
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
111.249.103.38,23
111.249.103.38,30
111.249.103.38,30
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
54.164.173.59,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
177.189.95.37,23
54.85.125.121,24
177.189.95.37,30
172.31.66.17,0
172.31.66.17,20
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,0
177.189.95.37,30
172.31.66.17,218
54.88.104.43,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
101.51.239.215,23
92.222.98.214,222
101.51.239.215,30
94.97.121.101,30
172.31.66.17,25
101.51.239.215,30
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
27.78.191.177,23
172.31.66.17,223
31.163.201.226,23
27.78.191.177,30
31.163.201.226,30
172.31.66.17,223
172.31.66.17,223
31.163.201.226,30
27.78.191.177,30
212.92.112.11,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
172.31.66.17,0
54.85.125.121,24
52.48.181.63,16
172.31.66.17,29
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
172.31.66.17,29
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,25
172.31.66.17,218
92.222.98.214,222
172.31.66.17,218
212.92.112.11,222
172.31.66.17,24
52.48.181.63,25
172.31.66.17,24
172.31.66.17,24
212.92.112.11,222
172.31.66.17,0
172.31.66.17,219
172.31.66.17,25
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
74.125.197.99,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,25
172.31.66.17,219
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
212.92.112.11,222
77.222.117.231,23
212.92.112.11,222
77.222.117.231,30
77.222.117.231,30
172.31.66.17,25
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,223
172.31.66.17,223
172.31.66.17,219
172.31.66.17,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,219
69.16.232.48,222
92.222.98.214,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,219
172.31.66.17,25
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
185.94.111.1,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
52.48.181.63,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
18.217.42.52,222
54.36.122.137,2
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,28
181.118.93.181,2
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
54.164.173.59,24
172.31.66.17,223
172.31.66.17,223
52.48.181.63,16
172.31.66.17,223
66.96.246.125,23
66.96.246.125,30
172.31.66.17,0
172.31.66.17,0
54.85.125.121,24
66.96.246.125,30
34.211.98.116,24
54.164.173.59,24
172.31.66.17,24
172.31.66.17,223
172.31.66.17,25
172.31.66.17,29
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
172.31.66.17,25
172.31.66.17,24
92.222.98.214,222
180.100.217.115,30
172.31.66.17,24
52.48.181.63,25
172.31.66.17,25
172.31.66.17,25
23.15.8.137,29
172.31.66.17,29
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,219
172.31.66.17,218
172.31.66.17,29
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
54.88.104.43,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
92.222.98.214,222
172.31.66.17,0
172.31.66.17,24
172.31.66.17,218
172.31.66.17,0
172.31.66.17,24
172.31.66.17,25
34.211.98.116,24
172.31.66.17,29
172.31.66.17,24
172.31.66.17,219
172.31.66.17,25
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
5.188.9.25,2
92.222.98.214,222
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,223
172.31.66.17,223
172.31.66.17,222
172.31.66.17,24
172.31.66.17,0
114.151.128.31,2
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,219
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
71.6.146.130,22
54.88.104.43,24
172.31.66.17,0
172.31.66.17,0
83.143.246.30,2
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
77.72.82.57,2
77.72.82.135,2
92.222.98.214,222
172.31.66.17,0
172.31.66.17,25
172.31.66.17,24
172.31.66.17,28
212.174.99.3,23
172.31.66.17,223
212.174.99.3,30
172.31.66.17,0
212.174.99.3,30
172.31.66.17,0
36.225.160.77,23
172.31.66.17,29
172.31.66.17,223
172.31.66.17,223
172.31.66.17,0
172.31.66.17,24
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
54.88.104.43,24
87.230.72.8,222
172.31.66.17,24
172.31.66.17,223
172.31.66.17,223
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
5.188.9.25,2
172.31.66.17,24
142.4.211.152,222
172.31.66.17,0
34.211.98.116,24
92.222.98.214,222
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
0.0.0.0,0
172.31.66.17,218
0.0.0.0,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,223
172.31.66.17,24
178.93.125.210,30
54.88.104.43,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
92.222.98.214,222
172.31.66.17,24
193.19.118.97,222
172.31.66.17,24
172.31.66.17,0
139.162.114.154,2
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
23.15.8.137,29
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
36.225.160.77,23
172.31.66.17,24
36.225.160.77,30
172.31.66.17,223
172.31.66.17,24
172.31.66.17,223
36.225.160.77,30
172.31.66.17,219
172.31.66.17,0
172.31.66.17,24
190.72.34.165,23
190.72.34.165,30
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
190.72.34.165,30
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,29
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
23.15.8.137,29
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
92.222.98.214,222
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,223
172.31.66.17,223
172.31.66.17,0
172.31.66.17,24
172.31.66.17,223
172.31.66.17,0
172.31.66.17,24
172.31.66.17,223
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
52.5.25.66,24
172.31.66.17,25
172.31.66.17,24
